date,total_value,ADBE,ASML,BRK.B,CASH,GOOGL,MCD,NVDA_2026-02-20_160_PUT,NVDA_2027-06-17_170_CALL,NVDA_2027-12-17_100_CALL,V,VOO
2025-12-17,569865.24,(46105.80|354.66),(94098.27|1015.43),(61520.94|504.27),(-26850.00|1.00),(255475.92|296.72),(43023.15|318.69),(-625.00|6.25),(4270.00|42.70),(8840.00|88.40),(51410.08|344.41),(32596.08|617.35)
2025-12-16,583663.14,(45225.70|347.89),(99715.83|1076.05),(60980.48|499.84),(-26850.00|1.00),(263956.77|306.57),(42457.50|314.50),(-448.00|4.48),(4690.00|46.90),(9462.00|94.62),(51514.57|345.11),(32958.29|624.21)
2025-12-15,588081.33,(45649.50|351.15),(100806.54|1087.82),(61778.36|506.38),(-26850.00|1.00),(265377.42|308.22),(43028.55|318.73),(-515.00|5.15),(4655.00|46.55),(9320.00|93.20),(51780.27|346.89),(33050.69|625.96)
2025-12-12,588071.19,(46335.90|356.43),(100160.64|1080.85),(60941.44|499.52),(-26850.00|1.00),(266298.69|309.29),(42757.20|316.72),(-588.00|5.88),(4691.00|46.91),(9305.00|93.05),(51920.58|347.83),(33098.74|626.87)
2025-12-11,593188.54,(45555.90|350.43),(104051.79|1122.84),(60493.70|495.85),(-26850.00|1.00),(269002.23|312.43),(41810.85|309.71),(-455.00|4.55),(4822.00|48.22),(9705.00|97.05),(51592.19|345.63),(33459.89|633.71)
2025-12-10,595877.08,(44606.90|343.13),(103725.59|1119.32),(59832.46|490.43),(-26850.00|1.00),(275700.81|320.21),(41921.55|310.53),(-413.00|4.13),(5293.00|52.93),(10060.00|100.60),(48621.72|325.73),(33378.05|632.16)
2025-12-09,592762.29,(44761.60|344.32),(102995.37|1111.44),(59954.46|491.43),(-26850.00|1.00),(273005.88|317.08),(41956.65|310.79),(-420.00|4.20),(5339.00|53.39),(10119.00|101.19),(48736.66|326.50),(33163.68|628.10)
2025-12-08,590677.90,(44085.60|339.12),(96638.65|1119.69),(60662.06|497.23),(-19800.00|1.00),(270112.92|313.72),(41821.65|309.79),(-428.00|4.28),(5447.00|54.47),(10160.00|101.60),(48787.41|326.84),(33190.61|628.61)
2025-12-05,597627.84,(45013.80|346.26),(94893.50|1099.47),(61529.48|504.34),(-19800.00|1.00),(276613.47|321.27),(42016.05|311.23),(-487.00|4.87),(5105.00|51.05),(10010.00|100.10),(49444.19|331.24),(33289.34|630.48)
2025-12-04,592087.17,(42734.90|328.73),(95809.23|1110.08),(61394.06|503.23),(-19800.00|1.00),(273470.82|317.62),(41652.90|308.54),(-482.00|4.82),(5228.00|52.28),(10026.00|100.26),(48826.22|327.10),(33227.04|629.30)
2025-12-03,595131.98,(42481.40|326.78),(88408.07|1140.92),(61439.20|503.60),(0.00|1.00),(275201.43|319.63),(26155.35|307.71),(-560.00|5.60),(4970.00|49.70),(9785.00|97.85),(49200.88|329.61),(38050.65|628.77)
